chpt_parts_of_a_card,2. Parts of a Card,,
sec_card_name,2.1. Name,,
rule_card_name_definition,"2.1.1. The identifier of a card is its {term:name}, alternatively referred to as its title. It is written along the top of the card for identities, agendas, ice, operations, events, and resources, or immediately below the art box in the case of assets, upgrades, hardware, and programs.",,
rule_identity_subtitles,2.1.2. Identities have a subtitle written immediately below the main title line. Their full name is the combination of their main title and subtitle.,,
rule_identity_pronouns,2.1.2.a. Runner identities may have the pronouns of the character represented by that identity written next to the subtitle. Pronouns do not affect gameplay.,,
rule_self_reference,"2.1.3. When a card refers to its own name, it is a self-reference. See {ref:sec_old_self_reference_rules}.",,
rule_copies_of,"2.1.4. When a card refers to ""copies of"" cards with a particular name, it refers to any card with that name.",,
rule_act_on_different_names,"2.1.5. If a player is directed to choose or search for cards ""with different names"", each card chosen or found by the search must have a different English name from every other card chosen or found. See also {ref:sec_searching_cards}.",,
sec_unique_symbol,2.2. Unique Symbol,,
rule_unique_symbol,"2.2.1. Some cards are {term:unique}, and have a unique symbol (◆) before their name to designate this. See {ref:rule_uniqueness}.",,
sec_printed_cost,"2.3. Play Cost, Install Cost, or Rez Cost",,
rule_printed_cost_definition,"2.3.1. The play, install, or rez cost of a card is a number that appears in the top-left corner of most card types. Play and install costs appear within a large circular icon, while rez costs appear within a small octagonal icon.",,
rule_paying_printed_costs,"2.3.2. Play, install, and rez costs on cards are all paid in credits. {ref:Chpt_card_manipulation} details how cards are played, installed, and rezzed.",,
rule_card_types_with_play_costs,2.3.3. Events and operations have a play cost.,,
rule_card_types_with_install_costs,"2.3.4. Hardware, programs, and resources have an install cost.",,
rule_ice_have_install_costs_too,"2.3.4.a. Ice also has an install cost, but it does not appear on the card. The install cost of ice is determined by the configuration of other installed ice rather than being intrinsic to the card. See {ref:rule_install_cost}.",,
rule_card_types_with_rez_costs,"2.3.5. Assets, ice, and upgrades have a rez cost.",,
sec_adv_req,2.4. Advancement Requirement,,
rule_adv_requirement_location,"2.4.1. The advancement requirement appears only on agendas. It is a number in the top-right corner of the card, within a small circle.",,
rule_adv_requirement_citation,2.4.2. {ref:Sec_score_scoring_steal} details how agendas are scored and the purpose of the advancement requirement.,,
sec_agenda_points,2.5. Agenda Points,,
rule_agenda_points_location,"2.5.1. The agenda point value appears only on agendas. It is the number in the center-left of the card, on top of a graphic depicting three pillars.",,
rule_agenda_points_citation,2.5.2. The agenda points in a player's score area contribute toward that player winning the game. See {ref:sec_ending_the_game}.,,
sec_trash_cost,2.6. Trash Cost,,
