chpt_card_types,3. Card Types,,
sec_identities,3.1. Identities,,
rule_identity_play_area,3.1.1. Each player starts the game with a single identity active in the play area. See {ref:sec_starting_the_game}.,,
rule_identity_double_sided,3.1.1.a. Some identities are double-sided. Only the front side of a double-sided identity will have values for its minimum deck size and influence limit. Only the side of a double-sided identity that is currently faceup is active at any given time.,,
rule_identity_not_installed,3.1.1.b. Identities are not installed.,,
rule_identity_deck_size_influence,"3.1.2. Only identity cards have minimum deck sizes and influence limits. These values do not apply during the game; instead, they determine deckbuilding constraints for decks associated with that identity. See {ref:sec_deck_construction}.",,
rule_identity_base_link,3.1.3. Only Runner identities have a base link. This value is used in calculating the Runner's link value. See {ref:sec_link}.,,
rule_identity_HQ,3.1.4. The Corp's identity card is used to mark the location of HQ. See {ref:subsec_hq}.,,
sec_agendas,3.2. Agendas,,
sec_agendas-snippet,"Agendas represent valuable pieces of Corporate data. When the Corp advances and scores agendas, it represents completion of critical Corporate projects. When the Runner steals agendas, it represents their acquisition of secret Corporate data.",,
rule_agendas_in_roots,3.2.1. The Corp may install agendas only in the roots of remote servers. There can be only one agenda or one asset installed in the root of any given remote server at a time. See {ref:subsec_remote_servers}.,,
rule_agenda_advancement_requirement_agenda_points,3.2.2. Only agendas have advancement requirements and agenda points. See {ref:sec_score_scoring_steal}.,,
rule_agenda_advancement_requirement,3.2.2.a. An agenda's advancement requirement is the minimum number of advancement counters that must be on that agenda for the Corp to score it.,,
rule_score_from_score_area,3.2.2.b. The agenda points on an agenda contribute to a player's score while the agenda is in their score area.,,
rule_agendas_not_rezzed,3.2.3. Agendas cannot be rezzed and are inactive while installed. Agendas are active in the Corp's score area. Agendas are inactive in the Runner's score area unless the agenda's card text specifies otherwise. See {ref:sec_score_area}.,,
rule_agendas_faceup,"3.2.3.a. Some agendas may be installed faceup or turned faceup through card abilities. Faceup agendas are neither rezzed nor unrezzed. If an agenda's printed text directs the Corp to install it faceup, that agenda's abilities are active while it is installed.",,
rule_advancemenet_requirements_modification,"3.2.3.b. Some agendas modify the requirements for stealing or scoring them. These abilities are always active, according to any restrictions or requirements specified. See {ref:rule_ability_active_inactive_source_card}.",,
rule_agendas_advanced,3.2.4. Agendas can always be advanced. See {ref:sec_advancing_cards}.,,
sec_assets,3.3. Assets,,
sec_assets-snippet,Assets represent various resources and connections at the Corp's disposal.,,
rule_asset_root_remote,3.3.1. The Corp may install assets only in the roots of remote servers. There can be only one agenda or one asset installed in the root of any given remote server at a time. See {ref:subsec_remote_servers}.,,
